timestamp,gt_x,gt_y,gt_z,gt_vx,gt_vy,gt_vz
7.03333333,-0.51345281,0.85811783,1.50000000,-0.25743535,-0.15403584,0.00000000
7.06666667,-0.52200818,0.85294048,1.50000000,-0.25588214,-0.15660245,0.00000000
7.10000000,-0.53051134,0.84767784,1.50000000,-0.25430335,-0.15915340,0.00000000
7.13333333,-0.53896145,0.84233043,1.50000000,-0.25269913,-0.16168843,0.00000000
7.16666667,-0.54735767,0.83689879,1.50000000,-0.25106964,-0.16420730,0.00000000
7.20000000,-0.55569915,0.83138346,1.50000000,-0.24941504,-0.16670974,0.00000000
7.23333333,-0.56398506,0.82578499,1.50000000,-0.24773550,-0.16919552,0.00000000
7.26666667,-0.57221457,0.82010395,1.50000000,-0.24603118,-0.17166437,0.00000000
7.30000000,-0.58038686,0.81434089,1.50000000,-0.24430227,-0.17411606,0.00000000
7.33333333,-0.58850112,0.80849640,1.50000000,-0.24254892,-0.17655034,0.00000000
7.36666667,-0.59655652,0.80257107,1.50000000,-0.24077132,-0.17896696,0.00000000
7.40000000,-0.60455227,0.79656547,1.50000000,-0.23896964,-0.18136568,0.00000000
7.43333333,-0.61248757,0.79048022,1.50000000,-0.23714407,-0.18374627,0.00000000
7.46666667,-0.62036161,0.78431593,1.50000000,-0.23529478,-0.18610848,0.00000000
7.50000000,-0.62817362,0.77807320,1.50000000,-0.23342196,-0.18845209,0.00000000
7.53333333,-0.63592282,0.77175266,1.50000000,-0.23152580,-0.19077684,0.00000000
7.56666667,-0.64360842,0.76535495,1.50000000,-0.22960649,-0.19308253,0.00000000
7.60000000,-0.65122966,0.75888071,1.50000000,-0.22766421,-0.19536890,0.00000000
7.63333333,-0.65878578,0.75233058,1.50000000,-0.22569917,-0.19763573,0.00000000
7.66666667,-0.66627602,0.74570521,1.50000000,-0.22371156,-0.19988281,0.00000000
7.70000000,-0.67369964,0.73900528,1.50000000,-0.22170158,-0.20210989,0.00000000
7.73333333,-0.68105588,0.73223144,1.50000000,-0.21966943,-0.20431676,0.00000000
7.76666667,-0.68834402,0.72538439,1.50000000,-0.21761532,-0.20650321,0.00000000
7.80000000,-0.69556333,0.71846479,1.50000000,-0.21553944,-0.20866900,0.00000000
7.83333333,-0.70271308,0.71147335,1.50000000,-0.21344201,-0.21081392,0.00000000
7.86666667,-0.70979256,0.70441077,1.50000000,-0.21132323,-0.21293777,0.00000000
7.90000000,-0.71680106,0.69727774,1.50000000,-0.20918332,-0.21504032,0.00000000
7.93333333,-0.72373788,0.69007498,1.50000000,-0.20702250,-0.21712136,0.00000000
7.96666667,-0.73060233,0.68280322,1.50000000,-0.20484097,-0.21918070,0.00000000
8.00000000,-0.73739372,0.67546318,1.50000000,-0.20263895,-0.22121811,0.00000000
8.03333333,-0.74411137,0.66805559,1.50000000,-0.20041668,-0.22323341,0.00000000
8.06666667,-0.75075460,0.66058120,1.50000000,-0.19817436,-0.22522638,0.00000000
8.10000000,-0.75732277,0.65304075,1.50000000,-0.19591223,-0.22719683,0.00000000
8.13333333,-0.76381520,0.64543500,1.50000000,-0.19363050,-0.22914456,0.00000000
8.16666667,-0.77023125,0.63776470,1.50000000,-0.19132941,-0.23106938,0.00000000
8.20000000,-0.77657028,0.63003063,1.50000000,-0.18900919,-0.23297109,0.00000000
8.23333333,-0.78283166,0.62223356,1.50000000,-0.18667007,-0.23484950,0.00000000
8.26666667,-0.78901475,0.61437426,1.50000000,-0.18431228,-0.23670442,0.00000000
8.30000000,-0.79511894,0.60645352,1.50000000,-0.18193606,-0.23853568,0.00000000
8.33333333,-0.80114362,0.59847214,1.50000000,-0.17954164,-0.24034308,0.00000000
8.36666667,-0.80708818,0.59043092,1.50000000,-0.17712928,-0.24212645,0.00000000
8.40000000,-0.81295204,0.58233065,1.50000000,-0.17469919,-0.24388561,0.00000000
8.43333333,-0.81873460,0.57417215,1.50000000,-0.17225164,-0.24562038,0.00000000
8.46666667,-0.82443529,0.56595623,1.50000000,-0.16978687,-0.24733059,0.00000000
8.50000000,-0.83005354,0.55768372,1.50000000,-0.16730512,-0.24901606,0.00000000
8.53333333,-0.83558878,0.54935544,1.50000000,-0.16480663,-0.25067663,0.00000000
8.56666667,-0.84104046,0.54097222,1.50000000,-0.16229167,-0.25231214,0.00000000
8.60000000,-0.84640804,0.53253491,1.50000000,-0.15976047,-0.25392241,0.00000000
8.63333333,-0.85169098,0.52404434,1.50000000,-0.15721330,-0.25550729,0.00000000
8.66666667,-0.85688875,0.51550137,1.50000000,-0.15465041,-0.25706663,0.00000000
8.70000000,-0.86200084,0.50690685,1.50000000,-0.15207206,-0.25860025,0.00000000
8.73333333,-0.86702672,0.49826164,1.50000000,-0.14947849,-0.26010802,0.00000000
8.76666667,-0.87196590,0.48956661,1.50000000,-0.14686998,-0.26158977,0.00000000
8.80000000,-0.87681789,0.48082261,1.50000000,-0.14424678,-0.26304537,0.00000000
8.83333333,-0.88158220,0.47203054,1.50000000,-0.14160916,-0.26447466,0.00000000
8.86666667,-0.88625834,0.46319126,1.50000000,-0.13895738,-0.26587750,0.00000000
8.90000000,-0.89084587,0.45430567,1.50000000,-0.13629170,-0.26725376,0.00000000
8.93333333,-0.89534431,0.44537464,1.50000000,-0.13361239,-0.26860329,0.00000000
8.96666667,-0.89975321,0.43639908,1.50000000,-0.13091972,-0.26992596,0.00000000
9.00000000,-0.90407214,0.42737988,1.50000000,-0.12821396,-0.27122164,0.00000000
9.03333333,-0.90830067,0.41831794,1.50000000,-0.12549538,-0.27249020,0.00000000
9.06666667,-0.91243836,0.40921417,1.50000000,-0.12276425,-0.27373151,0.00000000
9.10000000,-0.91648481,0.40006948,1.50000000,-0.12002084,-0.27494544,0.00000000
9.13333333,-0.92043962,0.39088478,1.50000000,-0.11726543,-0.27613189,0.00000000
9.16666667,-0.92430238,0.38166099,1.50000000,-0.11449830,-0.27729071,0.00000000
9.20000000,-0.92807271,0.37239904,1.50000000,-0.11171971,-0.27842181,0.00000000
9.23333333,-0.93175024,0.36309985,1.50000000,-0.10892995,-0.27952507,0.00000000
9.26666667,-0.93533459,0.35376435,1.50000000,-0.10612930,-0.28060038,0.00000000
9.30000000,-0.93882540,0.34439347,1.50000000,-0.10331804,-0.28164762,0.00000000
9.33333333,-0.94222234,0.33498815,1.50000000,-0.10049645,-0.28266670,0.00000000
9.36666667,-0.94552506,0.32554933,1.50000000,-0.09766480,-0.28365752,0.00000000
9.40000000,-0.94873322,0.31607796,1.50000000,-0.09482339,-0.28461997,0.00000000
9.43333333,-0.95184651,0.30657499,1.50000000,-0.09197250,-0.28555395,0.00000000
9.46666667,-0.95486462,0.29704135,1.50000000,-0.08911241,-0.28645938,0.00000000
9.50000000,-0.95778724,0.28747801,1.50000000,-0.08624340,-0.28733617,0.00000000
9.53333333,-0.96061408,0.27788593,1.50000000,-0.08336578,-0.28818422,0.00000000
9.56666667,-0.96334486,0.26826605,1.50000000,-0.08047982,-0.28900346,0.00000000
9.60000000,-0.96597931,0.25861935,1.50000000,-0.07758580,-0.28979379,0.00000000
9.63333333,-0.96851716,0.24894679,1.50000000,-0.07468404,-0.29055515,0.00000000
9.66666667,-0.97095817,0.23924933,1.50000000,-0.07177480,-0.29128745,0.00000000
9.70000000,-0.97330207,0.22952795,1.50000000,-0.06885838,-0.29199062,0.00000000
9.73333333,-0.97554865,0.21978361,1.50000000,-0.06593508,-0.29266459,0.00000000
9.76666667,-0.97769767,0.21001730,1.50000000,-0.06300519,-0.29330930,0.00000000
9.80000000,-0.97974892,0.20022998,1.50000000,-0.06006900,-0.29392468,0.00000000
9.83333333,-0.98170220,0.19042265,1.50000000,-0.05712679,-0.29451066,0.00000000
9.86666667,-0.98355731,0.18059627,1.50000000,-0.05417888,-0.29506719,0.00000000
9.90000000,-0.98531407,0.17075183,1.50000000,-0.05122555,-0.29559422,0.00000000
9.93333333,-0.98697229,0.16089031,1.50000000,-0.04826709,-0.29609169,0.00000000
9.96666667,-0.98853182,0.15101271,1.50000000,-0.04530381,-0.29655955,0.00000000
10.00000000,-0.98999250,0.14112001,1.50000000,-0.04233600,-0.29699775,0.00000000
10.03333333,-0.99135417,0.13121319,1.50000000,-0.03936396,-0.29740625,0.00000000
10.06666667,-0.99261672,0.12129326,1.50000000,-0.03638798,-0.29778502,0.00000000
10.10000000,-0.99378000,0.11136119,1.50000000,-0.03340836,-0.29813400,0.00000000
10.13333333,-0.99484390,0.10141799,1.50000000,-0.03042540,-0.29845317,0.00000000
10.16666667,-0.99580832,0.09146464,1.50000000,-0.02743939,-0.29874250,0.00000000
10.20000000,-0.99667317,0.08150215,1.50000000,-0.02445065,-0.29900195,0.00000000
10.23333333,-0.99743834,0.07153151,1.50000000,-0.02145945,-0.29923150,0.00000000
10.26666667,-0.99810377,0.06155372,1.50000000,-0.01846612,-0.29943113,0.00000000
10.30000000,-0.99866939,0.05156977,1.50000000,-0.01547093,-0.29960082,0.00000000
10.33333333,-0.99913515,0.04158066,1.50000000,-0.01247420,-0.29974055,0.00000000
10.36666667,-0.99950099,0.03158740,1.50000000,-0.00947622,-0.29985030,0.00000000
10.40000000,-0.99976689,0.02159098,1.50000000,-0.00647729,-0.29993007,0.00000000
10.43333333,-0.99993281,0.01159239,1.50000000,-0.00347772,-0.29997984,0.00000000
10.46666667,-0.99999873,0.00159265,1.50000000,-0.00047780,-0.29999962,0.00000000
10.50000000,-0.99996466,-0.00840725,1.50000000,0.00252217,-0.29998940,0.00000000
10.53333333,-0.99983059,-0.01840631,1.50000000,0.00552189,-0.29994918,0.00000000
10.56666667,-0.99959654,-0.02840353,1.50000000,0.00852106,-0.29987896,0.00000000
10.60000000,-0.99926253,-0.03839790,1.50000000,0.01151937,-0.29977876,0.00000000
10.63333333,-0.99882859,-0.04838844,1.50000000,0.01451653,-0.29964858,0.00000000
10.66666667,-0.99829478,-0.05837414,1.50000000,0.01751224,-0.29948843,0.00000000
10.70000000,-0.99766113,-0.06835401,1.50000000,0.02050620,-0.29929834,0.00000000
10.73333333,-0.99692772,-0.07832703,1.50000000,0.02349811,-0.29907832,0.00000000
10.76666667,-0.99609462,-0.08829223,1.50000000,0.02648767,-0.29882838,0.00000000
10.80000000,-0.99516190,-0.09824859,1.50000000,0.02947458,-0.29854857,0.00000000
10.83333333,-0.99412968,-0.10819513,1.50000000,0.03245854,-0.29823890,0.00000000
10.86666667,-0.99299804,-0.11813086,1.50000000,0.03543926,-0.29789941,0.00000000
10.90000000,-0.99176710,-0.12805476,1.50000000,0.03841643,-0.29753013,0.00000000
10.93333333,-0.99043698,-0.13796587,1.50000000,0.04138976,-0.29713110,0.00000000
10.96666667,-0.98900783,-0.14786317,1.50000000,0.04435895,-0.29670235,0.00000000
11.00000000,-0.98747977,-0.15774569,1.50000000,0.04732371,-0.29624393,0.00000000
11.03333333,-0.98585297,-0.16761244,1.50000000,0.05028373,-0.29575589,0.00000000
11.06666667,-0.98412758,-0.17746242,1.50000000,0.05323873,-0.29523827,0.00000000
11.10000000,-0.98230378,-0.18729466,1.50000000,0.05618840,-0.29469113,0.00000000
11.13333333,-0.98038175,-0.19710817,1.50000000,0.05913245,-0.29411452,0.00000000
11.16666667,-0.97836168,-0.20690197,1.50000000,0.06207059,-0.29350850,0.00000000
11.20000000,-0.97624378,-0.21667508,1.50000000,0.06500252,-0.29287313,0.00000000
11.23333333,-0.97402825,-0.22642652,1.50000000,0.06792796,-0.29220847,0.00000000
11.26666667,-0.97171532,-0.23615532,1.50000000,0.07084660,-0.29151460,0.00000000
11.30000000,-0.96930522,-0.24586050,1.50000000,0.07375815,-0.29079157,0.00000000
11.33333333,-0.96679819,-0.25554110,1.50000000,0.07666233,-0.29003946,0.00000000
11.36666667,-0.96419448,-0.26519615,1.50000000,0.07955884,-0.28925835,0.00000000
11.40000000,-0.96149436,-0.27482467,1.50000000,0.08244740,-0.28844831,0.00000000
11.43333333,-0.95869808,-0.28442571,1.50000000,0.08532771,-0.28760942,0.00000000
11.46666667,-0.95580594,-0.29399831,1.50000000,0.08819949,-0.28674178,0.00000000
11.50000000,-0.95281821,-0.30354151,1.50000000,0.09106245,-0.28584546,0.00000000
11.53333333,-0.94973521,-0.31305436,1.50000000,0.09391631,-0.28492056,0.00000000
11.56666667,-0.94655723,-0.32253590,1.50000000,0.09676077,-0.28396717,0.00000000
11.60000000,-0.94328460,-0.33198519,1.50000000,0.09959556,-0.28298538,0.00000000
11.63333333,-0.93991764,-0.34140128,1.50000000,0.10242038,-0.28197529,0.00000000
11.66666667,-0.93645669,-0.35078323,1.50000000,0.10523497,-0.28093701,0.00000000
11.70000000,-0.93290209,-0.36013010,1.50000000,0.10803903,-0.27987063,0.00000000
11.73333333,-0.92925421,-0.36944096,1.50000000,0.11083229,-0.27877626,0.00000000
11.76666667,-0.92551340,-0.37871487,1.50000000,0.11361446,-0.27765402,0.00000000
11.80000000,-0.92168003,-0.38795092,1.50000000,0.11638528,-0.27650401,0.00000000
11.83333333,-0.91775451,-0.39714817,1.50000000,0.11914445,-0.27532635,0.00000000
11.86666667,-0.91373720,-0.40630570,1.50000000,0.12189171,-0.27412116,0.00000000
11.90000000,-0.90962853,-0.41542261,1.50000000,0.12462678,-0.27288856,0.00000000
11.93333333,-0.90542889,-0.42449797,1.50000000,0.12734939,-0.27162867,0.00000000
11.96666667,-0.90113871,-0.43353088,1.50000000,0.13005926,-0.27034161,0.00000000
12.00000000,-0.89675842,-0.44252044,1.50000000,0.13275613,-0.26902752,0.00000000
12.03333333,-0.89228845,-0.45146575,1.50000000,0.13543973,-0.26768653,0.00000000
12.06666667,-0.88772925,-0.46036591,1.50000000,0.13810977,-0.26631878,0.00000000
12.10000000,-0.88308128,-0.46922004,1.50000000,0.14076601,-0.26492438,0.00000000
12.13333333,-0.87834501,-0.47802725,1.50000000,0.14340817,-0.26350350,0.00000000
12.16666667,-0.87352090,-0.48678665,1.50000000,0.14603599,-0.26205627,0.00000000
12.20000000,-0.86860944,-0.49549737,1.50000000,0.14864921,-0.26058283,0.00000000
12.23333333,-0.86361112,-0.50415855,1.50000000,0.15124756,-0.25908333,0.00000000
12.26666667,-0.85852643,-0.51276931,1.50000000,0.15383079,-0.25755793,0.00000000
12.30000000,-0.85335590,-0.52132879,1.50000000,0.15639864,-0.25600677,0.00000000
12.33333333,-0.84810003,-0.52983614,1.50000000,0.15895084,-0.25443001,0.00000000
12.36666667,-0.84275935,-0.53829051,1.50000000,0.16148715,-0.25282781,0.00000000
12.40000000,-0.83733440,-0.54669105,1.50000000,0.16400731,-0.25120032,0.00000000
12.43333333,-0.83182572,-0.55503692,1.50000000,0.16651108,-0.24954771,0.00000000
12.46666667,-0.82623385,-0.56332728,1.50000000,0.16899819,-0.24787015,0.00000000
12.50000000,-0.82055936,-0.57156132,1.50000000,0.17146840,-0.24616781,0.00000000
12.53333333,-0.81480281,-0.57973820,1.50000000,0.17392146,-0.24444084,0.00000000
12.56666667,-0.80896479,-0.58785710,1.50000000,0.17635713,-0.24268944,0.00000000
12.60000000,-0.80304587,-0.59591722,1.50000000,0.17877517,-0.24091376,0.00000000
12.63333333,-0.79704664,-0.60391775,1.50000000,0.18117533,-0.23911399,0.00000000
12.66666667,-0.79096771,-0.61185789,1.50000000,0.18355737,-0.23729031,0.00000000
12.70000000,-0.78480969,-0.61973684,1.50000000,0.18592105,-0.23544291,0.00000000
12.73333333,-0.77857318,-0.62755382,1.50000000,0.18826615,-0.23357195,0.00000000
12.76666667,-0.77225882,-0.63530805,1.50000000,0.19059241,-0.23167765,0.00000000
12.80000000,-0.76586723,-0.64299874,1.50000000,0.19289962,-0.22976017,0.00000000
12.83333333,-0.75939906,-0.65062514,1.50000000,0.19518754,-0.22781972,0.00000000
12.86666667,-0.75285495,-0.65818647,1.50000000,0.19745594,-0.22585648,0.00000000
12.90000000,-0.74623555,-0.66568199,1.50000000,0.19970460,-0.22387066,0.00000000
12.93333333,-0.73954153,-0.67311093,1.50000000,0.20193328,-0.22186246,0.00000000
12.96666667,-0.73277355,-0.68047257,1.50000000,0.20414177,-0.21983207,0.00000000
13.00000000,-0.72593230,-0.68776616,1.50000000,0.20632985,-0.21777969,0.00000000
13.03333333,-0.71901846,-0.69499097,1.50000000,0.20849729,-0.21570554,0.00000000
13.06666667,-0.71203272,-0.70214629,1.50000000,0.21064389,-0.21360981,0.00000000
13.10000000,-0.70497577,-0.70923139,1.50000000,0.21276942,-0.21149273,0.00000000
13.13333333,-0.69784833,-0.71624557,1.50000000,0.21487367,-0.20935450,0.00000000
13.16666667,-0.69065110,-0.72318812,1.50000000,0.21695644,-0.20719533,0.00000000
13.20000000,-0.68338480,-0.73005836,1.50000000,0.21901751,-0.20501544,0.00000000
13.23333333,-0.67605017,-0.73685559,1.50000000,0.22105668,-0.20281505,0.00000000
13.26666667,-0.66864794,-0.74357914,1.50000000,0.22307374,-0.20059438,0.00000000
13.30000000,-0.66117884,-0.75022833,1.50000000,0.22506850,-0.19835365,0.00000000
13.33333333,-0.65364362,-0.75680250,1.50000000,0.22704075,-0.19609309,0.00000000
13.36666667,-0.64604304,-0.76330098,1.50000000,0.22899029,-0.19381291,0.00000000
13.40000000,-0.63837786,-0.76972314,1.50000000,0.23091694,-0.19151336,0.00000000
13.43333333,-0.63064883,-0.77606833,1.50000000,0.23282050,-0.18919465,0.00000000
13.46666667,-0.62285675,-0.78233591,1.50000000,0.23470077,-0.18685702,0.00000000
13.50000000,-0.61500238,-0.78852525,1.50000000,0.23655758,-0.18450071,0.00000000
13.53333333,-0.60708651,-0.79463575,1.50000000,0.23839072,-0.18212595,0.00000000
13.56666667,-0.59910993,-0.80066678,1.50000000,0.24020003,-0.17973298,0.00000000
13.60000000,-0.59107344,-0.80661775,1.50000000,0.24198532,-0.17732203,0.00000000
13.63333333,-0.58297784,-0.81248805,1.50000000,0.24374642,-0.17489335,0.00000000
13.66666667,-0.57482395,-0.81827711,1.50000000,0.24548313,-0.17244718,0.00000000
13.70000000,-0.56661257,-0.82398434,1.50000000,0.24719530,-0.16998377,0.00000000
13.73333333,-0.55834453,-0.82960917,1.50000000,0.24888275,-0.16750336,0.00000000
13.76666667,-0.55002066,-0.83515105,1.50000000,0.25054531,-0.16500620,0.00000000
13.80000000,-0.54164179,-0.84060940,1.50000000,0.25218282,-0.16249254,0.00000000
13.83333333,-0.53320876,-0.84598370,1.50000000,0.25379511,-0.15996263,0.00000000
13.86666667,-0.52472240,-0.85127340,1.50000000,0.25538202,-0.15741672,0.00000000
13.90000000,-0.51618357,-0.85647797,1.50000000,0.25694339,-0.15485507,0.00000000
