timestamp,camera_id,u,v,visible,gt_x,gt_y,gt_z,gt_vx,gt_vy,gt_vz
0.00000000,camera_0,20.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,camera_1,21.00000000,4.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,camera_2,20.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.10000000,camera_0,19.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.10000000,camera_1,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.10000000,camera_2,19.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20000000,camera_0,21.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20000000,camera_1,19.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20000000,camera_2,20.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.30000000,camera_0,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.30000000,camera_1,22.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.30000000,camera_2,19.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.40000000,camera_0,20.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.40000000,camera_1,21.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.40000000,camera_2,19.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.50000000,camera_0,20.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.50000000,camera_1,21.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.50000000,camera_2,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.60000000,camera_0,19.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.60000000,camera_1,19.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.60000000,camera_2,19.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.70000000,camera_0,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.70000000,camera_1,21.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.70000000,camera_2,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.80000000,camera_0,19.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.80000000,camera_1,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.80000000,camera_2,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.90000000,camera_0,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.90000000,camera_1,20.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.90000000,camera_2,20.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.00000000,camera_0,20.00000000,6.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.00000000,camera_1,20.00000000,5.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.00000000,camera_2,18.00000000,4.00000000,true,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.10000000,camera_0,19.00000000,6.00000000,true,0.00059200,0.00000000,0.00059200,0.01176000,0.00000000,0.01176000
1.10000000,camera_1,20.00000000,6.00000000,true,0.00059200,0.00000000,0.00059200,0.01176000,0.00000000,0.01176000
1.10000000,camera_2,21.00000000,5.00000000,true,0.00059200,0.00000000,0.00059200,0.01176000,0.00000000,0.01176000
1.20000000,camera_0,19.00000000,5.00000000,true,0.00233600,0.00000000,0.00233600,0.02304000,0.00000000,0.02304000
1.20000000,camera_1,18.00000000,6.00000000,true,0.00233600,0.00000000,0.00233600,0.02304000,0.00000000,0.02304000
1.20000000,camera_2,19.00000000,4.00000000,true,0.00233600,0.00000000,0.00233600,0.02304000,0.00000000,0.02304000
1.30000000,camera_0,19.00000000,6.00000000,true,0.00518400,0.00000000,0.00518400,0.03384000,0.00000000,0.03384000
1.30000000,camera_1,22.00000000,5.00000000,true,0.00518400,0.00000000,0.00518400,0.03384000,0.00000000,0.03384000
1.30000000,camera_2,20.00000000,6.00000000,true,0.00518400,0.00000000,0.00518400,0.03384000,0.00000000,0.03384000
1.40000000,camera_0,21.00000000,6.00000000,true,0.00908800,0.00000000,0.00908800,0.04416000,0.00000000,0.04416000
1.40000000,camera_1,19.00000000,5.00000000,true,0.00908800,0.00000000,0.00908800,0.04416000,0.00000000,0.04416000
1.40000000,camera_2,20.00000000,4.00000000,true,0.00908800,0.00000000,0.00908800,0.04416000,0.00000000,0.04416000
1.50000000,camera_0,20.00000000,4.00000000,true,0.01400000,0.00000000,0.01400000,0.05400000,0.00000000,0.05400000
1.50000000,camera_1,20.00000000,6.00000000,true,0.01400000,0.00000000,0.01400000,0.05400000,0.00000000,0.05400000
1.50000000,camera_2,23.00000000,6.00000000,true,0.01400000,0.00000000,0.01400000,0.05400000,0.00000000,0.05400000
1.60000000,camera_0,18.00000000,6.00000000,true,0.01987200,0.00000000,0.01987200,0.06336000,0.00000000,0.06336000
1.60000000,camera_1,20.00000000,5.00000000,true,0.01987200,0.00000000,0.01987200,0.06336000,0.00000000,0.06336000
1.60000000,camera_2,21.00000000,6.00000000,true,0.01987200,0.00000000,0.01987200,0.06336000,0.00000000,0.06336000
1.70000000,camera_0,19.00000000,4.00000000,true,0.02665600,0.00000000,0.02665600,0.07224000,0.00000000,0.07224000
1.70000000,camera_1,20.00000000,7.00000000,true,0.02665600,0.00000000,0.02665600,0.07224000,0.00000000,0.07224000
1.70000000,camera_2,21.00000000,5.00000000,true,0.02665600,0.00000000,0.02665600,0.07224000,0.00000000,0.07224000
1.80000000,camera_0,19.00000000,5.00000000,true,0.03430400,0.00000000,0.03430400,0.08064000,0.00000000,0.08064000
1.80000000,camera_1,19.00000000,6.00000000,true,0.03430400,0.00000000,0.03430400,0.08064000,0.00000000,0.08064000
1.80000000,camera_2,21.00000000,6.00000000,true,0.03430400,0.00000000,0.03430400,0.08064000,0.00000000,0.08064000
1.90000000,camera_0,20.00000000,5.00000000,true,0.04276800,0.00000000,0.04276800,0.08856000,0.00000000,0.08856000
1.90000000,camera_1,20.00000000,5.00000000,true,0.04276800,0.00000000,0.04276800,0.08856000,0.00000000,0.08856000
1.90000000,camera_2,20.00000000,7.00000000,true,0.04276800,0.00000000,0.04276800,0.08856000,0.00000000,0.08856000
2.00000000,camera_0,20.00000000,6.00000000,true,0.05200000,0.00000000,0.05200000,0.09600000,0.00000000,0.09600000
2.00000000,camera_1,21.00000000,6.00000000,true,0.05200000,0.00000000,0.05200000,0.09600000,0.00000000,0.09600000
2.00000000,camera_2,21.00000000,7.00000000,true,0.05200000,0.00000000,0.05200000,0.09600000,0.00000000,0.09600000
2.10000000,camera_0,18.00000000,5.00000000,true,0.06195200,0.00000000,0.06195200,0.10296000,0.00000000,0.10296000
2.10000000,camera_1,22.00000000,6.00000000,true,0.06195200,0.00000000,0.06195200,0.10296000,0.00000000,0.10296000
2.10000000,camera_2,22.00000000,5.00000000,true,0.06195200,0.00000000,0.06195200,0.10296000,0.00000000,0.10296000
2.20000000,camera_0,20.00000000,6.00000000,true,0.07257600,0.00000000,0.07257600,0.10944000,0.00000000,0.10944000
2.20000000,camera_1,20.00000000,6.00000000,true,0.07257600,0.00000000,0.07257600,0.10944000,0.00000000,0.10944000
2.20000000,camera_2,21.00000000,7.00000000,true,0.07257600,0.00000000,0.07257600,0.10944000,0.00000000,0.10944000
2.30000000,camera_0,19.00000000,6.00000000,true,0.08382400,0.00000000,0.08382400,0.11544000,0.00000000,0.11544000
2.30000000,camera_1,20.00000000,6.00000000,true,0.08382400,0.00000000,0.08382400,0.11544000,0.00000000,0.11544000
2.30000000,camera_2,19.00000000,6.00000000,true,0.08382400,0.00000000,0.08382400,0.11544000,0.00000000,0.11544000
2.40000000,camera_0,20.00000000,6.00000000,true,0.09564800,0.00000000,0.09564800,0.12096000,0.00000000,0.12096000
2.40000000,camera_1,22.00000000,7.00000000,true,0.09564800,0.00000000,0.09564800,0.12096000,0.00000000,0.12096000
2.40000000,camera_2,20.00000000,6.00000000,true,0.09564800,0.00000000,0.09564800,0.12096000,0.00000000,0.12096000
2.50000000,camera_0,20.00000000,7.00000000,true,0.10800000,0.00000000,0.10800000,0.12600000,0.00000000,0.12600000
2.50000000,camera_1,21.00000000,7.00000000,true,0.10800000,0.00000000,0.10800000,0.12600000,0.00000000,0.12600000
2.50000000,camera_2,23.00000000,6.00000000,true,0.10800000,0.00000000,0.10800000,0.12600000,0.00000000,0.12600000
2.60000000,camera_0,18.00000000,6.00000000,true,0.12083200,0.00000000,0.12083200,0.13056000,0.00000000,0.13056000
2.60000000,camera_1,22.00000000,6.00000000,true,0.12083200,0.00000000,0.12083200,0.13056000,0.00000000,0.13056000
2.60000000,camera_2,19.00000000,6.00000000,true,0.12083200,0.00000000,0.12083200,0.13056000,0.00000000,0.13056000
2.70000000,camera_0,19.00000000,6.00000000,true,0.13409600,0.00000000,0.13409600,0.13464000,0.00000000,0.13464000
2.70000000,camera_1,19.00000000,6.00000000,true,0.13409600,0.00000000,0.13409600,0.13464000,0.00000000,0.13464000
2.70000000,camera_2,20.00000000,6.00000000,true,0.13409600,0.00000000,0.13409600,0.13464000,0.00000000,0.13464000
2.80000000,camera_0,22.00000000,6.00000000,true,0.14774400,0.00000000,0.14774400,0.13824000,0.00000000,0.13824000
2.80000000,camera_1,21.00000000,8.00000000,true,0.14774400,0.00000000,0.14774400,0.13824000,0.00000000,0.13824000
2.80000000,camera_2,21.00000000,7.00000000,true,0.14774400,0.00000000,0.14774400,0.13824000,0.00000000,0.13824000
2.90000000,camera_0,19.00000000,7.00000000,true,0.16172800,0.00000000,0.16172800,0.14136000,0.00000000,0.14136000
2.90000000,camera_1,21.00000000,7.00000000,true,0.16172800,0.00000000,0.16172800,0.14136000,0.00000000,0.14136000
2.90000000,camera_2,20.00000000,7.00000000,true,0.16172800,0.00000000,0.16172800,0.14136000,0.00000000,0.14136000
3.00000000,camera_0,19.00000000,7.00000000,true,0.17600000,0.00000000,0.17600000,0.14400000,0.00000000,0.14400000
3.00000000,camera_1,21.00000000,7.00000000,true,0.17600000,0.00000000,0.17600000,0.14400000,0.00000000,0.14400000
3.00000000,camera_2,21.00000000,9.00000000,true,0.17600000,0.00000000,0.17600000,0.14400000,0.00000000,0.14400000
3.10000000,camera_0,19.00000000,7.00000000,true,0.19051200,0.00000000,0.19051200,0.14616000,0.00000000,0.14616000
3.10000000,camera_1,22.00000000,6.00000000,true,0.19051200,0.00000000,0.19051200,0.14616000,0.00000000,0.14616000
3.10000000,camera_2,21.00000000,7.00000000,true,0.19051200,0.00000000,0.19051200,0.14616000,0.00000000,0.14616000
3.20000000,camera_0,20.00000000,8.00000000,true,0.20521600,0.00000000,0.20521600,0.14784000,0.00000000,0.14784000
3.20000000,camera_1,21.00000000,8.00000000,true,0.20521600,0.00000000,0.20521600,0.14784000,0.00000000,0.14784000
3.20000000,camera_2,21.00000000,7.00000000,true,0.20521600,0.00000000,0.20521600,0.14784000,0.00000000,0.14784000
3.30000000,camera_0,19.00000000,8.00000000,true,0.22006400,0.00000000,0.22006400,0.14904000,0.00000000,0.14904000
3.30000000,camera_1,21.00000000,8.00000000,true,0.22006400,0.00000000,0.22006400,0.14904000,0.00000000,0.14904000
3.30000000,camera_2,21.00000000,6.00000000,true,0.22006400,0.00000000,0.22006400,0.14904000,0.00000000,0.14904000
3.40000000,camera_0,20.00000000,6.00000000,true,0.23500800,0.00000000,0.23500800,0.14976000,0.00000000,0.14976000
3.40000000,camera_1,21.00000000,8.00000000,true,0.23500800,0.00000000,0.23500800,0.14976000,0.00000000,0.14976000
3.40000000,camera_2,21.00000000,8.00000000,true,0.23500800,0.00000000,0.23500800,0.14976000,0.00000000,0.14976000
3.50000000,camera_0,20.00000000,8.00000000,true,0.25000000,0.00000000,0.25000000,0.15000000,0.00000000,0.15000000
3.50000000,camera_1,23.00000000,8.00000000,true,0.25000000,0.00000000,0.25000000,0.15000000,0.00000000,0.15000000
3.50000000,camera_2,21.00000000,8.00000000,true,0.25000000,0.00000000,0.25000000,0.15000000,0.00000000,0.15000000
3.60000000,camera_0,19.00000000,7.00000000,true,0.26499200,0.00000000,0.26499200,0.14976000,0.00000000,0.14976000
3.60000000,camera_1,22.00000000,9.00000000,true,0.26499200,0.00000000,0.26499200,0.14976000,0.00000000,0.14976000
3.60000000,camera_2,23.00000000,8.00000000,true,0.26499200,0.00000000,0.26499200,0.14976000,0.00000000,0.14976000
3.70000000,camera_0,18.00000000,7.00000000,true,0.27993600,0.00000000,0.27993600,0.14904000,0.00000000,0.14904000
3.70000000,camera_1,23.00000000,9.00000000,true,0.27993600,0.00000000,0.27993600,0.14904000,0.00000000,0.14904000
3.70000000,camera_2,21.00000000,8.00000000,true,0.27993600,0.00000000,0.27993600,0.14904000,0.00000000,0.14904000
3.80000000,camera_0,18.00000000,8.00000000,true,0.29478400,0.00000000,0.29478400,0.14784000,0.00000000,0.14784000
3.80000000,camera_1,23.00000000,7.00000000,true,0.29478400,0.00000000,0.29478400,0.14784000,0.00000000,0.14784000
3.80000000,camera_2,22.00000000,8.00000000,true,0.29478400,0.00000000,0.29478400,0.14784000,0.00000000,0.14784000
3.90000000,camera_0,16.00000000,8.00000000,true,0.30948800,0.00000000,0.30948800,0.14616000,0.00000000,0.14616000
3.90000000,camera_1,21.00000000,10.00000000,true,0.30948800,0.00000000,0.30948800,0.14616000,0.00000000,0.14616000
3.90000000,camera_2,23.00000000,8.00000000,true,0.30948800,0.00000000,0.30948800,0.14616000,0.00000000,0.14616000
4.00000000,camera_0,19.00000000,8.00000000,true,0.32400000,0.00000000,0.32400000,0.14400000,0.00000000,0.14400000
4.00000000,camera_1,23.00000000,8.00000000,true,0.32400000,0.00000000,0.32400000,0.14400000,0.00000000,0.14400000
4.00000000,camera_2,22.00000000,8.00000000,true,0.32400000,0.00000000,0.32400000,0.14400000,0.00000000,0.14400000
4.10000000,camera_0,17.00000000,8.00000000,true,0.33827200,0.00000000,0.33827200,0.14136000,0.00000000,0.14136000
4.10000000,camera_1,22.00000000,8.00000000,true,0.33827200,0.00000000,0.33827200,0.14136000,0.00000000,0.14136000
4.10000000,camera_2,23.00000000,8.00000000,true,0.33827200,0.00000000,0.33827200,0.14136000,0.00000000,0.14136000
4.20000000,camera_0,19.00000000,9.00000000,true,0.35225600,0.00000000,0.35225600,0.13824000,0.00000000,0.13824000
4.20000000,camera_1,25.00000000,9.00000000,true,0.35225600,0.00000000,0.35225600,0.13824000,0.00000000,0.13824000
4.20000000,camera_2,24.00000000,8.00000000,true,0.35225600,0.00000000,0.35225600,0.13824000,0.00000000,0.13824000
4.30000000,camera_0,19.00000000,7.00000000,true,0.36590400,0.00000000,0.36590400,0.13464000,0.00000000,0.13464000
4.30000000,camera_1,21.00000000,9.00000000,true,0.36590400,0.00000000,0.36590400,0.13464000,0.00000000,0.13464000
4.30000000,camera_2,23.00000000,9.00000000,true,0.36590400,0.00000000,0.36590400,0.13464000,0.00000000,0.13464000
4.40000000,camera_0,15.00000000,9.00000000,true,0.37916800,0.00000000,0.37916800,0.13056000,0.00000000,0.13056000
4.40000000,camera_1,23.00000000,10.00000000,true,0.37916800,0.00000000,0.37916800,0.13056000,0.00000000,0.13056000
4.40000000,camera_2,22.00000000,9.00000000,true,0.37916800,0.00000000,0.37916800,0.13056000,0.00000000,0.13056000
4.50000000,camera_0,18.00000000,9.00000000,true,0.39200000,0.00000000,0.39200000,0.12600000,0.00000000,0.12600000
4.50000000,camera_1,23.00000000,10.00000000,true,0.39200000,0.00000000,0.39200000,0.12600000,0.00000000,0.12600000
4.50000000,camera_2,22.00000000,9.00000000,true,0.39200000,0.00000000,0.39200000,0.12600000,0.00000000,0.12600000
4.60000000,camera_0,18.00000000,9.00000000,true,0.40435200,0.00000000,0.40435200,0.12096000,0.00000000,0.12096000
4.60000000,camera_1,22.00000000,8.00000000,true,0.40435200,0.00000000,0.40435200,0.12096000,0.00000000,0.12096000
4.60000000,camera_2,22.00000000,9.00000000,true,0.40435200,0.00000000,0.40435200,0.12096000,0.00000000,0.12096000
4.70000000,camera_0,18.00000000,10.00000000,true,0.41617600,0.00000000,0.41617600,0.11544000,0.00000000,0.11544000
4.70000000,camera_1,23.00000000,11.00000000,true,0.41617600,0.00000000,0.41617600,0.11544000,0.00000000,0.11544000
4.70000000,camera_2,22.00000000,8.00000000,true,0.41617600,0.00000000,0.41617600,0.11544000,0.00000000,0.11544000
4.80000000,camera_0,17.00000000,9.00000000,true,0.42742400,0.00000000,0.42742400,0.10944000,0.00000000,0.10944000
4.80000000,camera_1,25.00000000,9.00000000,true,0.42742400,0.00000000,0.42742400,0.10944000,0.00000000,0.10944000
4.80000000,camera_2,21.00000000,9.00000000,true,0.42742400,0.00000000,0.42742400,0.10944000,0.00000000,0.10944000
4.90000000,camera_0,16.00000000,10.00000000,true,0.43804800,0.00000000,0.43804800,0.10296000,0.00000000,0.10296000
4.90000000,camera_1,23.00000000,9.00000000,true,0.43804800,0.00000000,0.43804800,0.10296000,0.00000000,0.10296000
4.90000000,camera_2,23.00000000,9.00000000,true,0.43804800,0.00000000,0.43804800,0.10296000,0.00000000,0.10296000
5.00000000,camera_0,18.00000000,10.00000000,true,0.44800000,0.00000000,0.44800000,0.09600000,0.00000000,0.09600000
5.00000000,camera_1,22.00000000,11.00000000,true,0.44800000,0.00000000,0.44800000,0.09600000,0.00000000,0.09600000
5.00000000,camera_2,24.00000000,9.00000000,true,0.44800000,0.00000000,0.44800000,0.09600000,0.00000000,0.09600000
5.10000000,camera_0,18.00000000,11.00000000,true,0.45723200,0.00000000,0.45723200,0.08856000,0.00000000,0.08856000
5.10000000,camera_1,23.00000000,10.00000000,true,0.45723200,0.00000000,0.45723200,0.08856000,0.00000000,0.08856000
5.10000000,camera_2,22.00000000,9.00000000,true,0.45723200,0.00000000,0.45723200,0.08856000,0.00000000,0.08856000
5.20000000,camera_0,18.00000000,9.00000000,true,0.46569600,0.00000000,0.46569600,0.08064000,0.00000000,0.08064000
5.20000000,camera_1,21.00000000,9.00000000,true,0.46569600,0.00000000,0.46569600,0.08064000,0.00000000,0.08064000
5.20000000,camera_2,22.00000000,11.00000000,true,0.46569600,0.00000000,0.46569600,0.08064000,0.00000000,0.08064000
5.30000000,camera_0,16.00000000,10.00000000,true,0.47334400,0.00000000,0.47334400,0.07224000,0.00000000,0.07224000
5.30000000,camera_1,23.00000000,10.00000000,true,0.47334400,0.00000000,0.47334400,0.07224000,0.00000000,0.07224000
5.30000000,camera_2,22.00000000,10.00000000,true,0.47334400,0.00000000,0.47334400,0.07224000,0.00000000,0.07224000
5.40000000,camera_0,17.00000000,11.00000000,true,0.48012800,0.00000000,0.48012800,0.06336000,0.00000000,0.06336000
5.40000000,camera_1,25.00000000,10.00000000,true,0.48012800,0.00000000,0.48012800,0.06336000,0.00000000,0.06336000
5.40000000,camera_2,23.00000000,9.00000000,true,0.48012800,0.00000000,0.48012800,0.06336000,0.00000000,0.06336000
5.50000000,camera_0,18.00000000,9.00000000,true,0.48600000,0.00000000,0.48600000,0.05400000,0.00000000,0.05400000
5.50000000,camera_1,24.00000000,11.00000000,true,0.48600000,0.00000000,0.48600000,0.05400000,0.00000000,0.05400000
5.50000000,camera_2,23.00000000,9.00000000,true,0.48600000,0.00000000,0.48600000,0.05400000,0.00000000,0.05400000
5.60000000,camera_0,17.00000000,10.00000000,true,0.49091200,0.00000000,0.49091200,0.04416000,0.00000000,0.04416000
5.60000000,camera_1,23.00000000,9.00000000,true,0.49091200,0.00000000,0.49091200,0.04416000,0.00000000,0.04416000
5.60000000,camera_2,24.00000000,10.00000000,true,0.49091200,0.00000000,0.49091200,0.04416000,0.00000000,0.04416000
5.70000000,camera_0,16.00000000,7.00000000,true,0.49481600,0.00000000,0.49481600,0.03384000,0.00000000,0.03384000
5.70000000,camera_1,26.00000000,11.00000000,true,0.49481600,0.00000000,0.49481600,0.03384000,0.00000000,0.03384000
5.70000000,camera_2,23.00000000,8.00000000,true,0.49481600,0.00000000,0.49481600,0.03384000,0.00000000,0.03384000
5.80000000,camera_0,17.00000000,9.00000000,true,0.49766400,0.00000000,0.49766400,0.02304000,0.00000000,0.02304000
5.80000000,camera_1,24.00000000,11.00000000,true,0.49766400,0.00000000,0.49766400,0.02304000,0.00000000,0.02304000
5.80000000,camera_2,24.00000000,11.00000000,true,0.49766400,0.00000000,0.49766400,0.02304000,0.00000000,0.02304000
5.90000000,camera_0,16.00000000,11.00000000,true,0.49940800,0.00000000,0.49940800,0.01176000,0.00000000,0.01176000
5.90000000,camera_1,25.00000000,10.00000000,true,0.49940800,0.00000000,0.49940800,0.01176000,0.00000000,0.01176000
5.90000000,camera_2,23.00000000,10.00000000,true,0.49940800,0.00000000,0.49940800,0.01176000,0.00000000,0.01176000
6.00000000,camera_0,17.00000000,9.00000000,true,0.50000000,0.00000000,0.50000000,-0.00000000,0.62831853,0.00000000
6.00000000,camera_1,24.00000000,9.00000000,true,0.50000000,0.00000000,0.50000000,-0.00000000,0.62831853,0.00000000
6.00000000,camera_2,22.00000000,10.00000000,true,0.50000000,0.00000000,0.50000000,-0.00000000,0.62831853,0.00000000
6.10000000,camera_0,17.00000000,8.00000000,true,0.49605735,0.06266662,0.50000000,-0.07874919,0.62336405,0.00000000
6.10000000,camera_1,23.00000000,11.00000000,true,0.49605735,0.06266662,0.50000000,-0.07874919,0.62336405,0.00000000
6.10000000,camera_2,23.00000000,10.00000000,true,0.49605735,0.06266662,0.50000000,-0.07874919,0.62336405,0.00000000
6.20000000,camera_0,19.00000000,10.00000000,true,0.48429158,0.12434494,0.50000000,-0.15625646,0.60857875,0.00000000
6.20000000,camera_1,23.00000000,11.00000000,true,0.48429158,0.12434494,0.50000000,-0.15625646,0.60857875,0.00000000
6.20000000,camera_2,23.00000000,9.00000000,true,0.48429158,0.12434494,0.50000000,-0.15625646,0.60857875,0.00000000
6.30000000,camera_0,17.00000000,8.00000000,true,0.46488824,0.18406228,0.50000000,-0.23129948,0.58419580,0.00000000
6.30000000,camera_1,22.00000000,10.00000000,true,0.46488824,0.18406228,0.50000000,-0.23129948,0.58419580,0.00000000
6.30000000,camera_2,24.00000000,10.00000000,true,0.46488824,0.18406228,0.50000000,-0.23129948,0.58419580,0.00000000
6.40000000,camera_0,20.00000000,10.00000000,true,0.43815334,0.24087684,0.50000000,-0.30269476,0.55059973,0.00000000
6.40000000,camera_1,21.00000000,11.00000000,true,0.43815334,0.24087684,0.50000000,-0.30269476,0.55059973,0.00000000
6.40000000,camera_2,23.00000000,10.00000000,true,0.43815334,0.24087684,0.50000000,-0.30269476,0.55059973,0.00000000
6.50000000,camera_0,18.00000000,9.00000000,true,0.40450850,0.29389263,0.50000000,-0.36931637,0.50832037,0.00000000
6.50000000,camera_1,22.00000000,12.00000000,true,0.40450850,0.29389263,0.50000000,-0.36931637,0.50832037,0.00000000
6.50000000,camera_2,25.00000000,8.00000000,true,0.40450850,0.29389263,0.50000000,-0.36931637,0.50832037,0.00000000
6.60000000,camera_0,20.00000000,9.00000000,true,0.36448431,0.34227355,0.50000000,-0.43011363,0.45802450,0.00000000
6.60000000,camera_1,22.00000000,10.00000000,true,0.36448431,0.34227355,0.50000000,-0.43011363,0.45802450,0.00000000
6.60000000,camera_2,25.00000000,11.00000000,true,0.36448431,0.34227355,0.50000000,-0.43011363,0.45802450,0.00000000
6.70000000,camera_0,21.00000000,11.00000000,true,0.31871199,0.38525662,0.50000000,-0.48412775,0.40050530,0.00000000
6.70000000,camera_1,19.00000000,10.00000000,true,0.31871199,0.38525662,0.50000000,-0.48412775,0.40050530,0.00000000
6.70000000,camera_2,24.00000000,10.00000000,true,0.31871199,0.38525662,0.50000000,-0.48412775,0.40050530,0.00000000
6.80000000,camera_0,21.00000000,8.00000000,true,0.26791340,0.42216396,0.50000000,-0.53050688,0.33666990,0.00000000
6.80000000,camera_1,18.00000000,12.00000000,true,0.26791340,0.42216396,0.50000000,-0.53050688,0.33666990,0.00000000
6.80000000,camera_2,24.00000000,11.00000000,true,0.26791340,0.42216396,0.50000000,-0.53050688,0.33666990,0.00000000
6.90000000,camera_0,22.00000000,8.00000000,true,0.21288965,0.45241353,0.50000000,-0.56851960,0.26752502,0.00000000
6.90000000,camera_1,17.00000000,11.00000000,true,0.21288965,0.45241353,0.50000000,-0.56851960,0.26752502,0.00000000
6.90000000,camera_2,25.00000000,10.00000000,true,0.21288965,0.45241353,0.50000000,-0.56851960,0.26752502,0.00000000
7.00000000,camera_0,22.00000000,10.00000000,true,0.15450850,0.47552826,0.50000000,-0.59756643,0.19416110,0.00000000
7.00000000,camera_1,19.00000000,10.00000000,true,0.15450850,0.47552826,0.50000000,-0.59756643,0.19416110,0.00000000
7.00000000,camera_2,25.00000000,10.00000000,true,0.15450850,0.47552826,0.50000000,-0.59756643,0.19416110,0.00000000
7.10000000,camera_0,22.00000000,9.00000000,true,0.09369066,0.49114363,0.50000000,-0.61718928,0.11773515,0.00000000
