timestamp,camera_id,u_ideal,v_ideal,visible
0.00000000,camera_0,20.00000000,5.40380592,true
0.00000000,camera_1,20.00000000,5.40380592,true
0.00000000,camera_2,20.00000000,5.40380592,true
0.10000000,camera_0,20.00000000,5.40380592,true
0.10000000,camera_1,20.00000000,5.40380592,true
0.10000000,camera_2,20.00000000,5.40380592,true
0.20000000,camera_0,20.00000000,5.40380592,true
0.20000000,camera_1,20.00000000,5.40380592,true
0.20000000,camera_2,20.00000000,5.40380592,true
0.30000000,camera_0,20.00000000,5.40380592,true
0.30000000,camera_1,20.00000000,5.40380592,true
0.30000000,camera_2,20.00000000,5.40380592,true
0.40000000,camera_0,20.00000000,5.40380592,true
0.40000000,camera_1,20.00000000,5.40380592,true
0.40000000,camera_2,20.00000000,5.40380592,true
0.50000000,camera_0,20.00000000,5.40380592,true
0.50000000,camera_1,20.00000000,5.40380592,true
0.50000000,camera_2,20.00000000,5.40380592,true
0.60000000,camera_0,20.00000000,5.40380592,true
0.60000000,camera_1,20.00000000,5.40380592,true
0.60000000,camera_2,20.00000000,5.40380592,true
0.70000000,camera_0,20.00000000,5.40380592,true
0.70000000,camera_1,20.00000000,5.40380592,true
0.70000000,camera_2,20.00000000,5.40380592,true
0.80000000,camera_0,20.00000000,5.40380592,true
0.80000000,camera_1,20.00000000,5.40380592,true
0.80000000,camera_2,20.00000000,5.40380592,true
0.90000000,camera_0,20.00000000,5.40380592,true
0.90000000,camera_1,20.00000000,5.40380592,true
0.90000000,camera_2,20.00000000,5.40380592,true
1.00000000,camera_0,20.00000000,5.40380592,true
1.00000000,camera_1,20.00000000,5.40380592,true
1.00000000,camera_2,20.00000000,5.40380592,true
1.10000000,camera_0,19.99609306,5.40941684,true
1.10000000,camera_1,20.00390810,5.40941850,true
1.10000000,camera_2,20.00390694,5.40941684,true
1.20000000,camera_0,19.98459182,5.42593423,true
1.20000000,camera_1,20.01542618,5.42596009,true
1.20000000,camera_2,20.01540818,5.42593423,true
1.30000000,camera_0,19.96583689,5.45286895,true
1.30000000,camera_1,20.03425174,5.45299624,true
1.30000000,camera_2,20.03416311,5.45286895,true
1.40000000,camera_0,19.94018198,5.48971301,true
1.40000000,camera_1,20.06009029,5.49010404,true
1.40000000,camera_2,20.05981802,5.48971301,true
1.50000000,camera_0,19.90799160,5.53594293,true
1.50000000,camera_1,20.09265415,5.53687032,true
1.50000000,camera_2,20.09200840,5.53594293,true
1.60000000,camera_0,19.86963882,5.59102292,true
1.60000000,camera_1,20.13166129,5.59289006,true
1.60000000,camera_2,20.13036118,5.59102292,true
1.70000000,camera_0,19.82550314,5.65440797,true
1.70000000,camera_1,20.17683424,5.65776477,true
1.70000000,camera_2,20.17449686,5.65440797,true
1.80000000,camera_0,19.77596842,5.72554678,true
1.80000000,camera_1,20.22789905,5.73110101,true
1.80000000,camera_2,20.22403158,5.72554678,true
1.90000000,camera_0,19.72142100,5.80388455,true
1.90000000,camera_1,20.28458429,5.81250900,true
1.90000000,camera_2,20.27857900,5.80388455,true
2.00000000,camera_0,19.66224785,5.88886552,true
2.00000000,camera_1,20.34662017,5.90160124,true
2.00000000,camera_2,20.33775215,5.88886552,true
2.10000000,camera_0,19.59883496,5.97993535,true
2.10000000,camera_1,20.41373757,5.99799127,true
2.10000000,camera_2,20.40116504,5.97993535,true
2.20000000,camera_0,19.53156579,6.07654334,true
2.20000000,camera_1,20.48566726,6.10129242,true
2.20000000,camera_2,20.46843421,6.07654334,true
2.30000000,camera_0,19.46081994,6.17814433,true
2.30000000,camera_1,20.56213902,6.21111663,true
2.30000000,camera_2,20.53918006,6.17814433,true
2.40000000,camera_0,19.38697189,6.28420052,true
2.40000000,camera_1,20.64288095,6.32707339,true
2.40000000,camera_2,20.61302811,6.28420052,true
2.50000000,camera_0,19.31038997,6.39418293,true
2.50000000,camera_1,20.72761865,6.44876865,true
2.50000000,camera_2,20.68961003,6.39418293,true
2.60000000,camera_0,19.23143540,6.50757279,true
2.60000000,camera_1,20.81607458,6.57580381,true
2.60000000,camera_2,20.76856460,6.50757279,true
2.70000000,camera_0,19.15046155,6.62386263,true
2.70000000,camera_1,20.90796738,6.70777480,true
2.70000000,camera_2,20.84953845,6.62386263,true
2.80000000,camera_0,19.06781324,6.74255723,true
2.80000000,camera_1,21.00301124,6.84427114,true
2.80000000,camera_2,20.93218676,6.74255723,true
2.90000000,camera_0,18.98382628,6.86317432,true
2.90000000,camera_1,21.10091530,6.98487515,true
2.90000000,camera_2,21.01617372,6.86317432,true
3.00000000,camera_0,18.89882702,6.98524521,true
3.00000000,camera_1,21.20138314,7.12916109,true
3.00000000,camera_2,21.10117298,6.98524521,true
3.10000000,camera_0,18.81313215,7.10831510,true
3.10000000,camera_1,21.30411222,7.27669451,true
3.10000000,camera_2,21.18686785,7.10831510,true
3.20000000,camera_0,18.72704847,7.23194338,true
3.20000000,camera_1,21.40879347,7.42703151,true
3.20000000,camera_2,21.27295153,7.23194338,true
3.30000000,camera_0,18.64087286,7.35570367,true
3.30000000,camera_1,21.51511082,7.57971817,true
3.30000000,camera_2,21.35912714,7.35570367,true
3.40000000,camera_0,18.55489232,7.47918382,true
3.40000000,camera_1,21.62274084,7.73429003,true
3.40000000,camera_2,21.44510768,7.47918382,true
3.50000000,camera_0,18.46938407,7.60198570,true
3.50000000,camera_1,21.73135245,7.89027157,true
3.50000000,camera_2,21.53061593,7.60198570,true
3.60000000,camera_0,18.38461576,7.72372492,true
3.60000000,camera_1,21.84060659,8.04717589,true
3.60000000,camera_2,21.61538424,7.72372492,true
3.70000000,camera_0,18.30084573,7.84403046,true
3.70000000,camera_1,21.95015608,8.20450436,true
3.70000000,camera_2,21.69915427,7.84403046,true
3.80000000,camera_0,18.21832337,7.96254418,true
3.80000000,camera_1,22.05964541,8.36174644,true
3.80000000,camera_2,21.78167663,7.96254418,true
3.90000000,camera_0,18.13728948,8.07892025,true
3.90000000,camera_1,22.16871069,8.51837952,true
3.90000000,camera_2,21.86271052,8.07892025,true
4.00000000,camera_0,18.05797674,8.19282449,true
4.00000000,camera_1,22.27697962,8.67386894,true
4.00000000,camera_2,21.94202326,8.19282449,true
4.10000000,camera_0,17.98061023,8.30393368,true
4.10000000,camera_1,22.38407158,8.82766806,true
4.10000000,camera_2,22.01938977,8.30393368,true
4.20000000,camera_0,17.90540791,8.41193479,true
4.20000000,camera_1,22.48959773,8.97921846,true
4.20000000,camera_2,22.09459209,8.41193479,true
4.30000000,camera_0,17.83258125,8.51652412,true
4.30000000,camera_1,22.59316126,9.12795025,true
4.30000000,camera_2,22.16741875,8.51652412,true
4.40000000,camera_0,17.76233582,8.61740644,true
4.40000000,camera_1,22.69435767,9.27328253,true
4.40000000,camera_2,22.23766418,8.61740644,true
4.50000000,camera_0,17.69487195,8.71429404,true
4.50000000,camera_1,22.79277521,9.41462396,true
4.50000000,camera_2,22.30512805,8.71429404,true
4.60000000,camera_0,17.63038542,8.80690578,true
4.60000000,camera_1,22.88799534,9.55137345,true
4.60000000,camera_2,22.36961458,8.80690578,true
4.70000000,camera_0,17.56906813,8.89496603,true
4.70000000,camera_1,22.97959332,9.68292105,true
4.70000000,camera_2,22.43093187,8.89496603,true
4.80000000,camera_0,17.51110888,8.97820366,true
4.80000000,camera_1,23.06713896,9.80864889,true
4.80000000,camera_2,22.48889112,8.97820366,true
4.90000000,camera_0,17.45669414,9.05635089,true
4.90000000,camera_1,23.15019731,9.92793237,true
4.90000000,camera_2,22.54330586,9.05635089,true
5.00000000,camera_0,17.40600879,9.12914217,true
5.00000000,camera_1,23.22832967,10.04014143,true
5.00000000,camera_2,22.59399121,9.12914217,true
5.10000000,camera_0,17.35923703,9.19631301,true
5.10000000,camera_1,23.30109453,10.14464200,true
5.10000000,camera_2,22.64076297,9.19631301,true
5.20000000,camera_0,17.31656316,9.25759868,true
5.20000000,camera_1,23.36804868,10.24079758,true
5.20000000,camera_2,22.68343684,9.25759868,true
5.30000000,camera_0,17.27817254,9.31273301,true
5.30000000,camera_1,23.42874846,10.32797101,true
5.30000000,camera_2,22.72182746,9.31273301,true
5.40000000,camera_0,17.24425248,9.36144699,true
5.40000000,camera_1,23.48275106,10.40552633,true
5.40000000,camera_2,22.75574752,9.36144699,true
5.50000000,camera_0,17.21499324,9.40346738,true
5.50000000,camera_1,23.52961592,10.47283086,true
5.50000000,camera_2,22.78500676,9.40346738,true
5.60000000,camera_0,17.19058903,9.43851525,true
5.60000000,camera_1,23.56890625,10.52925730,true
5.60000000,camera_2,22.80941097,9.43851525,true
5.70000000,camera_0,17.17123914,9.46630442,true
5.70000000,camera_1,23.60019064,10.57418609,true
5.70000000,camera_2,22.82876086,9.46630442,true
5.80000000,camera_0,17.15714901,9.48653983,true
5.80000000,camera_1,23.62304473,10.60700777,true
5.80000000,camera_2,22.84285099,9.48653983,true
5.90000000,camera_0,17.14853149,9.49891579,true
5.90000000,camera_1,23.63705294,10.62712554,true
5.90000000,camera_2,22.85146851,9.49891579,true
6.00000000,camera_0,17.14560813,9.50311415,true
6.00000000,camera_1,23.64181032,10.63395780,true
6.00000000,camera_2,22.85439187,9.50311415,true
6.10000000,camera_0,17.55688642,9.45171752,true
6.10000000,camera_1,23.20863263,10.72007993,true
6.10000000,camera_2,23.23624268,9.56301510,true
6.20000000,camera_0,17.99230128,9.40903541,true
6.20000000,camera_1,22.70271149,10.79554108,true
6.20000000,camera_2,23.58307633,9.63112502,true
6.30000000,camera_0,18.44684543,9.37521293,true
6.30000000,camera_1,22.13307753,10.85807252,true
6.30000000,camera_2,23.88901461,9.70704003,true
6.40000000,camera_0,18.91576115,9.35034661,true
6.40000000,camera_1,21.51153852,10.90568248,true
6.40000000,camera_2,24.14793420,9.79022140,true
6.50000000,camera_0,19.39449269,9.33449717,true
6.50000000,camera_1,20.85233339,10.93678520,true
6.50000000,camera_2,24.35355155,9.87996739,true
6.60000000,camera_0,19.87862937,9.32769886,true
6.60000000,camera_1,20.17155996,10.95031194,true
6.60000000,camera_2,24.49955820,9.97538467,true
6.70000000,camera_0,20.36384293,9.32996533,true
6.70000000,camera_1,19.48641626,10.94578974,true
6.70000000,camera_2,24.57981412,10.07536168,true
6.80000000,camera_0,20.84582170,9.34129210,true
6.80000000,camera_1,18.81432645,10.92337727,true
6.80000000,camera_2,24.58860449,10.17854703,true
6.90000000,camera_0,21.32020431,9.36165575,true
6.90000000,camera_1,18.17204246,10.88385273,true
6.90000000,camera_2,24.52096015,10.28333677,true
7.00000000,camera_0,21.78251510,9.39100971,true
7.00000000,camera_1,17.57481718,10.82855555,true
7.00000000,camera_2,24.37303510,10.38787508,true
7.10000000,camera_0,22.22810394,9.42927676,true
7.10000000,camera_1,17.03573189,10.75928984,true
7.10000000,camera_2,24.14252387,10.49007322,true
7.20000000,camera_0,22.65209355,9.47633792,true
7.20000000,camera_1,16.56523430,10.67820253,true
7.20000000,camera_2,23.82909018,10.58765085,true
7.30000000,camera_0,23.04933804,9.53201779,true
7.30000000,camera_1,16.17090982,10.58765085,true
7.30000000,camera_2,23.43476570,10.67820253,true
7.40000000,camera_0,23.41439760,9.59606634,true
7.40000000,camera_1,15.85747613,10.49007322,true
7.40000000,camera_2,22.96426811,10.75928984,true
7.50000000,camera_0,23.74153512,9.66813707,true
7.50000000,camera_1,15.62696490,10.38787508,true
7.50000000,camera_2,22.42518282,10.82855555,true
7.60000000,camera_0,24.02474203,9.74776212,true
7.60000000,camera_1,15.47903985,10.28333677,true
7.60000000,camera_2,21.82795754,10.88385273,true
7.70000000,camera_0,24.25780131,9.83432484,true
7.70000000,camera_1,15.41139551,10.17854703,true
7.70000000,camera_2,21.18567355,10.92337727,true
7.80000000,camera_0,24.43439660,9.92703119,true
7.80000000,camera_1,15.42018588,10.07536168,true
7.80000000,camera_2,20.51358374,10.94578974,true
7.90000000,camera_0,24.54827559,10.02488185,true
7.90000000,camera_1,15.50044180,9.97538467,true
7.90000000,camera_2,19.82844004,10.95031194,true
8.00000000,camera_0,24.59347472,10.12664757,true
8.00000000,camera_1,15.64644845,9.87996739,true
8.00000000,camera_2,19.14766661,10.93678520,true
8.10000000,camera_0,24.56460811,10.23085156,true
8.10000000,camera_1,15.85206580,9.79022140,true
8.10000000,camera_2,18.48846148,10.90568248,true
8.20000000,camera_0,24.45721796,10.33576280,true
8.20000000,camera_1,16.11098539,9.70704003,true
8.20000000,camera_2,17.86692247,10.85807252,true
8.30000000,camera_0,24.26817486,10.43940535,true
8.30000000,camera_1,16.41692367,9.63112502,true
8.30000000,camera_2,17.29728851,10.79554108,true
8.40000000,camera_0,23.99610511,10.53958796,true
8.40000000,camera_1,16.76375732,9.56301510,true
8.40000000,camera_2,16.79136737,10.72007993,true
8.50000000,camera_0,23.64181032,10.63395780,true
8.50000000,camera_1,17.14560813,9.50311415,true
8.50000000,camera_2,16.35818968,10.63395780,true
8.60000000,camera_0,23.20863263,10.72007993,true
8.60000000,camera_1,17.55688642,9.45171752,true
8.60000000,camera_2,16.00389489,10.53958796,true
8.70000000,camera_0,22.70271149,10.79554108,true
8.70000000,camera_1,17.99230128,9.40903541,true
8.70000000,camera_2,15.73182514,10.43940535,true
8.80000000,camera_0,22.13307753,10.85807252,true
8.80000000,camera_1,18.44684543,9.37521293,true
8.80000000,camera_2,15.54278204,10.33576280,true
8.90000000,camera_0,21.51153852,10.90568248,true
8.90000000,camera_1,18.91576115,9.35034661,true
8.90000000,camera_2,15.43539189,10.23085156,true
9.00000000,camera_0,20.85233339,10.93678520,true
9.00000000,camera_1,19.39449269,9.33449717,true
9.00000000,camera_2,15.40652528,10.12664757,true
9.10000000,camera_0,20.17155996,10.95031194,true
9.10000000,camera_1,19.87862937,9.32769886,true
9.10000000,camera_2,15.45172441,10.02488185,true
9.20000000,camera_0,19.48641626,10.94578974,true
9.20000000,camera_1,20.36384293,9.32996533,true
9.20000000,camera_2,15.56560340,9.92703119,true
9.30000000,camera_0,18.81432645,10.92337727,true
9.30000000,camera_1,20.84582170,9.34129210,true
9.30000000,camera_2,15.74219869,9.83432484,true
9.40000000,camera_0,18.17204246,10.88385273,true
9.40000000,camera_1,21.32020431,9.36165575,true
9.40000000,camera_2,15.97525797,9.74776212,true
9.50000000,camera_0,17.57481718,10.82855555,true
9.50000000,camera_1,21.78251510,9.39100971,true
9.50000000,camera_2,16.25846488,9.66813707,true
9.60000000,camera_0,17.03573189,10.75928984,true
9.60000000,camera_1,22.22810394,9.42927676,true
9.60000000,camera_2,16.58560240,9.59606634,true
9.70000000,camera_0,16.56523430,10.67820253,true
9.70000000,camera_1,22.65209355,9.47633792,true
9.70000000,camera_2,16.95066196,9.53201779,true
9.80000000,camera_0,16.17090982,10.58765085,true
9.80000000,camera_1,23.04933804,9.53201779,true
9.80000000,camera_2,17.34790645,9.47633792,true
9.90000000,camera_0,15.85747613,10.49007322,true
9.90000000,camera_1,23.41439760,9.59606634,true
9.90000000,camera_2,17.77189606,9.42927676,true
10.00000000,camera_0,15.62696490,10.38787508,true
10.00000000,camera_1,23.74153512,9.66813707,true
10.00000000,camera_2,18.21748490,9.39100971,true
10.10000000,camera_0,15.47903985,10.28333677,true
10.10000000,camera_1,24.02474203,9.74776212,true
10.10000000,camera_2,18.67979569,9.36165575,true
10.20000000,camera_0,15.41139551,10.17854703,true
10.20000000,camera_1,24.25780131,9.83432484,true
10.20000000,camera_2,19.15417830,9.34129210,true
10.30000000,camera_0,15.42018588,10.07536168,true
10.30000000,camera_1,24.43439660,9.92703119,true
10.30000000,camera_2,19.63615707,9.32996533,true
10.40000000,camera_0,15.50044180,9.97538467,true
10.40000000,camera_1,24.54827559,10.02488185,true
10.40000000,camera_2,20.12137063,9.32769886,true
10.50000000,camera_0,15.64644845,9.87996739,true
10.50000000,camera_1,24.59347472,10.12664757,true
10.50000000,camera_2,20.60550731,9.33449717,true
10.60000000,camera_0,15.85206580,9.79022140,true
